0.0000,-0.0000,0.0000,0.1594,0.0238,-0.2962
0.0109,0.0000,0.0000,0.1594,0.0238,-0.2962
0.2124,0.0000,0.0619,0.1538,0.0713,-0.2955
0.3356,0.0000,0.1975,0.1575,0.0713,-0.2944
0.4395,-0.0000,0.3943,0.1662,0.0713,-0.2932
0.5542,-0.0000,0.6489,0.1863,0.0714,-0.2877
0.6239,-0.0000,0.7246,0.2009,0.1190,-0.2812
0.6827,-0.0000,0.8149,0.2239,0.1190,-0.2740
0.7477,-0.0000,0.8269,0.2517,0.1667,-0.2612
0.7872,-0.0000,0.7829,0.2754,0.1667,-0.2525
0.8204,-0.0000,0.6133,0.2966,0.1667,-0.2413
0.8572,-0.0000,0.4703,0.3124,0.2145,-0.2287
0.8795,-0.0000,0.3779,0.3190,0.2623,-0.2178
0.8984,-0.0000,0.2994,0.3287,0.2623,-0.2088
0.9192,-0.0000,0.1556,0.3325,0.3102,-0.1948
0.9318,-0.0000,0.0458,0.3350,0.3102,-0.1851
0.9425,0.0000,-0.0452,0.3293,0.3582,-0.1764
0.9543,0.0000,-0.1292,0.3197,0.4062,-0.1642
0.9614,-0.0000,-0.1433,0.3157,0.4062,-0.1568
0.9674,-0.0000,-0.2325,0.3048,0.4543,-0.1482
0.9741,-0.0000,-0.2387,0.2955,0.4544,-0.1378
0.9782,-0.0000,-0.3034,0.2836,0.5025,-0.1323
0.9816,-0.0000,-0.3222,0.2695,0.5507,-0.1241
0.9853,-0.0000,-0.2439,0.2593,0.5507,-0.1154
0.9876,-0.0000,-0.3066,0.2475,0.5990,-0.1116
0.9896,0.0000,-0.3251,0.2337,0.6473,-0.1037
0.9917,0.0000,-0.2455,0.2234,0.6474,-0.0964
0.9930,-0.0000,-0.2335,0.2123,0.6957,-0.0940
0.9941,-0.0000,-0.2440,0.2015,0.7442,-0.0863
0.9953,0.0000,-0.2443,0.1920,0.7442,-0.0799
0.9960,-0.0000,-0.2340,0.1812,0.7927,-0.0788
0.9967,0.0000,-0.2446,0.1708,0.8412,-0.0717
0.9973,0.0000,-0.2448,0.1612,0.8413,-0.0664
0.9978,-0.0000,-0.2344,0.1508,0.8899,-0.0664
0.9981,-0.0000,-0.1702,0.1410,0.9385,-0.0602
0.9985,0.0000,-0.1398,0.1349,0.9386,-0.0553
0.9987,-0.0000,-0.1494,0.1279,0.9873,-0.0557
0.9989,0.0000,-0.1652,0.1193,1.0360,-0.0503
0.9991,-0.0000,-0.1396,0.1109,1.0847,-0.0457
0.9993,-0.0000,-0.1494,0.1067,1.0848,-0.0468
0.9994,0.0000,-0.1389,0.1000,1.1336,-0.0424
0.9995,-0.0000,-0.1389,0.0922,1.1824,-0.0380
0.9996,-0.0000,-0.1493,0.0880,1.1825,-0.0394
0.9997,0.0000,-0.1389,0.0818,1.2314,-0.0366
0.9997,0.0000,-0.1389,0.0743,1.2803,-0.0322
0.9998,0.0000,-0.0480,0.0720,1.2804,-0.0335
0.9998,-0.0000,-0.0539,0.0691,1.3293,-0.0322
0.9998,0.0000,-0.0533,0.0659,1.3782,-0.0267
0.9999,0.0000,-0.0803,0.0642,1.3783,-0.0274
0.9999,0.0000,-0.0575,0.0605,1.4273,-0.0286
0.9999,-0.0000,-0.0433,0.0575,1.4763,-0.0224
0.9999,-0.0000,-0.0533,0.0562,1.4764,-0.0223
0.9999,0.0000,-0.0428,0.0539,1.5254,-0.0261
1.0000,0.0000,-0.0428,0.0514,1.5744,-0.0189
1.0000,0.0000,-0.0533,0.0501,1.5745,-0.0175
1.0000,0.0000,-0.0428,0.0482,1.6235,-0.0248
1.0000,-0.0000,-0.0428,0.0461,1.6726,-0.0167
1.0000,-0.0000,-0.0533,0.0447,1.6726,-0.0132
1.0000,0.0000,-0.1177,0.0429,1.7217,-0.0245
1.0000,0.0000,-0.0733,0.0379,1.7708,-0.0161
1.0000,-0.0000,-0.0554,0.0363,1.7708,-0.0100
1.0000,0.0000,-0.0431,0.0350,1.8199,-0.0253
1.0000,-0.0000,-0.0429,0.0336,1.8690,-0.0164
1.0000,0.0000,-0.0268,0.0339,1.8690,-0.0065
1.0000,0.0000,-0.1160,0.0330,1.9181,-0.0235
1.0000,-0.0000,-0.0732,0.0284,1.9672,-0.0173
1.0000,-0.0000,0.0460,0.0287,1.9672,-0.0037
1.0000,-0.0000,0.0420,0.0307,2.0163,-0.0213
1.0000,-0.0000,-0.0671,0.0285,2.0653,-0.0188
1.0000,0.0000,0.0467,0.0288,2.0654,-0.0004
1.0000,0.0000,0.0421,0.0309,2.1144,0.0194
1.0000,0.0000,-0.1419,0.0284,2.1634,0.0207
1.0000,-0.0000,-0.2394,0.0227,2.2124,0.0024
1.0000,-0.0000,-0.2343,0.0155,2.2124,0.0175
1.0000,0.0000,-0.1516,0.0094,2.2614,0.0225
1.0000,-0.0000,-0.2406,0.0036,2.3104,0.0035
1.0000,0.0000,-0.2345,-0.0036,2.3104,-0.0155
1.0000,-0.0000,-0.0503,-0.0078,2.3593,-0.0245
1.0000,-0.0000,0.1954,-0.0054,2.4082,-0.0060
1.0000,-0.0000,0.2308,0.0013,2.4083,-0.0134
1.0000,-0.0000,0.0500,0.0065,2.4572,-0.0222
1.0000,-0.0000,0.0541,0.0084,2.5060,0.0078
1.0000,-0.0000,0.0695,0.0116,2.5060,0.0111
1.0000,-0.0000,-0.1410,0.0094,2.5548,0.0199
1.0000,-0.0000,-0.1379,0.0055,2.6036,0.0102
1.0000,-0.0000,-0.1492,0.0013,2.6036,0.0086
1.0000,-0.0000,-0.0745,-0.0038,2.6523,-0.0173
1.0000,-0.0000,0.0193,-0.0048,2.7010,-0.0127
1.0000,-0.0000,0.1415,-0.0017,2.7011,-0.0060
1.0000,0.0000,0.0739,0.0042,2.7497,0.0146
1.0000,-0.0000,-0.0194,0.0060,2.7982,0.0154
1.0000,-0.0000,-0.1416,0.0029,2.7983,0.0033
1.0000,0.0000,-0.0740,-0.0022,2.8469,-0.0118
1.0000,-0.0000,0.0194,-0.0034,2.8954,-0.0182
1.0000,0.0000,0.1416,-0.0004,2.8955,-0.0006
1.0000,0.0000,0.0740,0.0051,2.9440,0.0090
1.0000,-0.0000,-0.0194,0.0064,2.9926,0.0210
1.0000,0.0000,-0.1151,0.0047,3.0412,0.0026
1.0000,0.0000,-0.0731,-0.0005,3.0413,0.0062
1.0000,0.0000,-0.0554,-0.0025,3.0899,-0.0238
1.0000,-0.0000,-0.0431,-0.0047,3.1386,-0.0051
1.0000,0.0000,0.0670,-0.0019,3.1386,-0.0037
1.0000,-0.0000,0.0547,-0.0011,3.1874,-0.0225
1.0000,-0.0000,0.1179,-0.0001,3.2362,-0.0075
1.0000,0.0000,0.0734,0.0051,3.2363,0.0015
1.0000,-0.0000,-0.0195,0.0055,3.2852,0.0204
1.0000,-0.0000,-0.1151,0.0029,3.3342,0.0097
1.0000,0.0000,-0.0731,-0.0035,3.3834,0.0005
1.0000,0.0000,0.0195,-0.0049,3.3834,-0.0188
1.0000,0.0000,0.1151,-0.0049,3.4327,-0.0112
1.0000,0.0000,0.1480,-0.0010,3.4821,0.0019
1.0000,0.0000,0.1387,0.0034,3.4822,0.0177
1.0000,0.0000,-0.1002,0.0026,3.5317,0.0124
1.0000,0.0000,-0.1473,-0.0045,3.5815,0.0026
1.0000,-0.0000,-0.1386,-0.0089,3.5816,-0.0173
1.0000,-0.0000,0.1003,-0.0117,3.6315,-0.0128
1.0000,-0.0000,0.1473,-0.0086,3.6816,-0.0030
1.0000,0.0000,0.1386,-0.0042,3.6817,-0.0176
1.0000,-0.0000,0.1228,-0.0039,3.7319,-0.0125
1.0000,0.0000,0.1485,-0.0011,3.7822,-0.0021
1.0000,-0.0000,0.1388,0.0033,3.7824,0.0183
1.0000,0.0000,0.0480,0.0025,3.8327,0.0117
1.0000,0.0000,-0.1415,-0.0039,3.8831,0.0012
1.0000,0.0000,-0.1380,-0.0082,3.8834,-0.0194
1.0000,0.0000,0.1004,-0.0131,3.9337,-0.0107
1.0000,0.0000,0.1473,-0.0122,3.9840,-0.0019
1.0000,-0.0000,0.1386,-0.0078,3.9845,-0.0206
1.0000,-0.0000,0.1228,-0.0100,4.0345,-0.0097
1.0000,-0.0000,0.1485,-0.0046,4.0355,-0.0020
1.0000,0.0000,0.1388,-0.0054,4.0855,-0.0214
1.0000,-0.0000,0.1228,-0.0081,4.1325,-0.0088
1.0000,-0.0000,0.1485,-0.0035,4.1399,-0.0023
1.0000,-0.0000,0.1388,-0.0051,4.1888,-0.0218
1.0000,-0.0000,0.1228,-0.0084,4.2341,-0.0083
1.0000,0.0000,0.1486,-0.0035,4.2382,-0.0023
1.0000,0.0000,0.1388,-0.0058,4.2858,-0.0215
1.0000,0.0000,0.1228,-0.0107,4.3351,-0.0086
1.0000,0.0000,0.1486,-0.0053,4.3357,-0.0020
1.0000,-0.0000,0.1388,-0.0088,4.3848,-0.0204
1.0000,-0.0000,0.1228,-0.0147,4.4338,-0.0099
1.0000,0.0000,0.2319,-0.0151,4.4827,-0.0023
1.0000,0.0000,0.1436,-0.0100,4.4827,-0.0182
1.0000,-0.0000,0.1234,-0.0168,4.5312,-0.0122
1.0000,-0.0000,0.1486,-0.0212,4.5794,-0.0048
1.0000,-0.0000,0.1388,-0.0168,4.5795,-0.0150
1.0000,-0.0000,0.1493,-0.0230,4.6274,-0.0160
1.0000,0.0000,0.1494,-0.0276,4.6751,-0.0092
1.0000,-0.0000,0.2403,-0.0213,4.6751,-0.0116
1.0000,0.0000,0.2344,-0.0244,4.7226,-0.0208
1.0000,0.0000,0.1516,-0.0280,4.7699,-0.0141
1.0000,0.0000,0.2406,-0.0216,4.7699,-0.0087
1.0000,-0.0000,0.2345,-0.0244,4.8171,-0.0233
1.0000,0.0000,0.1517,-0.0277,4.8641,-0.0198
1.0000,0.0000,0.2406,-0.0310,4.9111,-0.0090
1.0000,0.0000,0.2345,-0.0238,4.9111,-0.0187
1.0000,0.0000,0.2350,-0.0237,4.9581,-0.0253
1.0000,0.0000,0.2455,-0.0260,5.0051,-0.0121
1.0000,0.0000,0.2615,-0.0170,5.0051,-0.0145
1.0000,0.0000,0.2358,-0.0163,5.0521,-0.0202
1.0000,0.0000,0.2191,-0.0198,5.0992,-0.0163
1.0000,0.0000,0.2333,-0.0128,5.0992,-0.0116
1.0000,-0.0000,0.2349,-0.0119,5.1463,-0.0161
1.0000,0.0000,0.1441,-0.0152,5.1936,-0.0210
1.0000,-0.0000,0.1500,-0.0192,5.2411,-0.0113
1.0000,-0.0000,0.2328,-0.0104,5.2411,-0.0135
1.0000,0.0000,0.1438,-0.0132,5.2888,-0.0256
1.0000,-0.0000,0.1499,-0.0167,5.3367,-0.0130
1.0000,0.0000,0.2327,-0.0079,5.3367,-0.0125
1.0000,-0.0000,0.1438,-0.0102,5.3848,-0.0247
1.0000,0.0000,0.1499,-0.0131,5.4332,-0.0150
1.0000,0.0000,0.2327,-0.0043,5.4332,-0.0123
1.0000,0.0000,0.1438,-0.0060,5.4820,-0.0226
1.0000,0.0000,0.1499,-0.0083,5.5308,-0.0165
1.0000,-0.0000,0.2327,-0.0058,5.5798,-0.0124
1.0000,0.0000,0.1438,-0.0006,5.5798,-0.0212
1.0000,0.0000,0.1499,-0.0040,5.6288,-0.0178
1.0000,0.0000,0.1494,-0.0078,5.6777,-0.0136
1.0000,-0.0000,0.1389,-0.0033,5.6777,-0.0208
1.0000,-0.0000,0.1494,-0.0105,5.7264,-0.0206
1.0000,0.0000,0.1494,-0.0181,5.7748,-0.0171
1.0000,-0.0000,0.2403,-0.0118,5.7748,-0.0217
1.0000,0.0000,0.2344,-0.0198,5.8229,-0.0250
1.0000,0.0000,0.2350,-0.0275,5.8706,-0.0221
1.0000,-0.0000,0.2455,-0.0204,5.8706,-0.0242
1.0000,-0.0000,0.2615,-0.0307,5.9178,-0.0314
1.0000,0.0000,0.3107,-0.0418,5.9644,-0.0299
1.0000,0.0000,0.4038,-0.0317,5.9644,-0.0300
1.0000,-0.0000,0.4246,-0.0423,6.0105,-0.0387
1.0000,-0.0000,0.3437,-0.0535,6.0560,-0.0401
1.0000,-0.0000,0.5061,-0.0678,6.1010,-0.0394
1.0000,-0.0000,0.5321,-0.0522,6.1010,-0.0454
1.0000,0.0000,0.6169,-0.0580,6.1453,-0.0519
1.0000,-0.0000,0.6030,-0.0732,6.1891,-0.0514
1.0000,-0.0000,0.6925,-0.0544,6.1891,-0.0558
1.0000,-0.0000,0.6498,-0.0608,6.2324,-0.0628
1.0000,-0.0000,0.6320,-0.0791,6.2754,-0.0671
1.0000,0.0000,0.7211,-0.0583,6.2754,-0.0715
1.0000,0.0000,0.8090,-0.0664,6.3180,-0.0798
1.0000,0.0000,0.8217,-0.0848,6.3604,-0.0865
1.0000,-0.0000,0.9129,-0.0583,6.3604,-0.0914
1.0000,0.0000,1.0012,-0.0647,6.4029,-0.1005
1.0000,0.0000,0.9874,-0.0854,6.4456,-0.1078
1.0000,-0.0000,1.0769,-0.0550,6.4456,-0.1137
1.0000,-0.0000,1.1924,-0.0609,6.4886,-0.1233
1.0000,0.0000,1.1794,-0.0832,6.5322,-0.1294
1.0000,-0.0000,1.1942,-0.0473,6.5322,-0.1354
1.0000,0.0000,1.1959,-0.0596,6.5764,-0.1447
1.0000,0.0000,1.2064,-0.0876,6.6214,-0.1493
1.0000,-0.0000,1.1960,-0.0515,6.6214,-0.1553
1.0000,0.0000,1.1960,-0.0688,6.6671,-0.1631
1.0000,-0.0000,1.2065,-0.0949,6.7136,-0.1664
1.0000,-0.0000,1.1960,-0.0588,6.7136,-0.1720
1.0000,-0.0000,1.1960,-0.0688,6.7609,-0.1764
1.0000,-0.0000,1.2065,-0.0329,6.7609,-0.1790
1.0000,0.0000,1.1960,-0.0506,6.8089,-0.1828
1.0000,-0.0000,1.1960,-0.0520,6.8576,-0.1842
1.0000,0.0000,1.2065,-0.0160,6.8576,-0.1855
1.0000,0.0000,1.1960,-0.0248,6.9069,-0.1862
1.0000,0.0000,1.1960,-0.0171,6.9567,-0.1850
1.0000,0.0000,1.2065,0.0188,6.9567,-0.1847
1.0000,-0.0000,1.1960,0.0190,7.0071,-0.1817
1.0000,0.0000,1.1960,0.0670,7.0071,-0.1774
1.0000,-0.0000,1.1316,0.0710,7.0577,-0.1752
1.0000,0.0000,1.0113,0.0748,7.1087,-0.1690
1.0000,0.0000,1.0043,0.1153,7.1087,-0.1626
1.0000,0.0000,0.9130,0.1198,7.1598,-0.1579
1.0000,-0.0000,0.6692,0.1438,7.1598,-0.1510
1.0000,-0.0000,0.6216,0.1492,7.2110,-0.1442
1.0000,0.0000,0.5289,0.1494,7.2621,-0.1384
1.0000,0.0000,0.4331,0.1634,7.2621,-0.1320
1.0000,-0.0000,0.2694,0.1642,7.3131,-0.1254
1.0000,0.0000,0.2482,0.1615,7.3638,-0.1189
1.0000,-0.0000,0.2354,0.1689,7.3638,-0.1129
1.0000,0.0000,0.0769,0.1681,7.4141,-0.1066
1.0000,-0.0000,0.0559,0.1656,7.4643,-0.0996
1.0000,0.0000,0.0432,0.1672,7.4643,-0.0941
1.0000,0.0000,0.0429,0.1677,7.5141,-0.0883
1.0000,-0.0000,-0.0481,0.1685,7.5637,-0.0807
1.0000,0.0000,-0.1171,0.1667,7.5637,-0.0756
1.0000,-0.0000,-0.1482,0.1652,7.6131,-0.0711
1.0000,0.0000,-0.2136,0.1648,7.6623,-0.0639
1.0000,-0.0000,-0.2327,0.1578,7.6623,-0.0597
1.0000,0.0000,-0.2348,0.1524,7.7113,-0.0566
1.0000,-0.0000,-0.2454,0.1492,7.7601,-0.0504
1.0000,-0.0000,-0.3099,0.1416,7.7601,-0.0463
1.0000,-0.0000,-0.3404,0.1323,7.8088,-0.0446
1.0000,0.0000,-0.3309,0.1257,7.8574,-0.0404
1.0000,0.0000,-0.2402,0.1176,7.8574,-0.0360
1.0000,-0.0000,-0.2354,0.1114,7.9059,-0.0349
1.0000,0.0000,-0.2455,0.1076,7.9542,-0.0330
1.0000,0.0000,-0.2350,0.1003,7.9542,-0.0268
1.0000,-0.0000,-0.2350,0.0937,8.0025,-0.0262
1.0000,-0.0000,-0.2455,0.0895,8.0508,-0.0286
1.0000,-0.0000,-0.2350,0.0850,8.0991,-0.0198
1.0000,-0.0000,-0.1517,0.0784,8.0991,-0.0188
1.0000,0.0000,-0.2406,0.0746,8.1473,-0.0270
1.0000,-0.0000,-0.2345,0.0697,8.1955,-0.0145
1.0000,0.0000,-0.1517,0.0631,8.1955,-0.0129
1.0000,-0.0000,-0.1657,0.0591,8.2438,-0.0252
1.0000,0.0000,-0.0763,0.0569,8.2921,-0.0121
1.0000,-0.0000,-0.1190,0.0543,8.2921,-0.0077
1.0000,-0.0000,-0.1368,0.0520,8.3405,-0.0206
1.0000,-0.0000,-0.0742,0.0496,8.3889,-0.0117
1.0000,0.0000,-0.1188,0.0484,8.4374,-0.0042
1.0000,-0.0000,-0.1368,0.0443,8.4374,-0.0168
1.0000,-0.0000,-0.0742,0.0415,8.4859,-0.0136
1.0000,-0.0000,-0.0439,0.0402,8.5346,-0.0049
1.0000,-0.0000,-0.0534,0.0388,8.5346,-0.0139
1.0000,-0.0000,-0.0694,0.0361,8.5832,0.0161
1.0000,0.0000,-0.1185,0.0336,8.6320,0.0075
1.0000,0.0000,-0.2381,0.0276,8.6320,0.0114
1.0000,0.0000,-0.2341,0.0198,8.6809,0.0186
1.0000,0.0000,-0.2349,0.0092,8.7298,-0.0098
1.0000,-0.0000,-0.1706,0.0023,8.7298,-0.0098
1.0000,-0.0000,0.0230,-0.0007,8.7788,-0.0210
1.0000,-0.0000,0.1166,-0.0008,8.8279,-0.0124
1.0000,-0.0000,0.1364,0.0033,8.8279,-0.0090
1.0000,-0.0000,0.0741,0.0047,8.8772,-0.0228
1.0000,-0.0000,0.1188,0.0041,8.9265,-0.0140
1.0000,0.0000,0.1368,0.0082,8.9265,-0.0083
1.0000,-0.0000,0.0477,0.0069,8.9759,-0.0243
1.0000,0.0000,0.1180,0.0051,9.0255,-0.0154
1.0000,0.0000,0.1366,0.0092,9.0255,-0.0087
1.0000,0.0000,0.0477,0.0069,9.0752,-0.0254
1.0000,-0.0000,0.1180,0.0040,9.1251,-0.0166
1.0000,0.0000,0.1366,0.0081,9.1251,-0.0102
1.0000,0.0000,0.0742,0.0065,9.1751,-0.0261
1.0000,0.0000,0.1188,0.0028,9.2252,-0.0176
1.0000,0.0000,0.1368,0.0070,9.2252,-0.0122
1.0000,-0.0000,0.0742,0.0043,9.2755,-0.0266
1.0000,0.0000,0.1188,-0.0003,9.3258,-0.0185
1.0000,-0.0000,0.1368,0.0038,9.3258,-0.0146
1.0000,-0.0000,0.0742,0.0001,9.3762,-0.0269
1.0000,-0.0000,0.1188,-0.0054,9.4266,-0.0192
1.0000,-0.0000,0.1633,0.0003,9.4266,-0.0163
1.0000,0.0000,0.1508,-0.0031,9.4771,-0.0267
1.0000,0.0000,0.1495,-0.0040,9.5275,-0.0188
1.0000,-0.0000,0.1654,0.0021,9.5275,-0.0163
1.0000,-0.0000,0.1511,0.0013,9.5779,-0.0254
1.0000,-0.0000,0.1495,0.0030,9.6282,-0.0169
1.0000,0.0000,0.1390,0.0074,9.6282,-0.0148
1.0000,0.0000,0.0745,0.0087,9.6784,-0.0235
1.0000,-0.0000,0.1188,0.0097,9.7285,-0.0143
1.0000,-0.0000,0.1368,0.0138,9.7285,-0.0121
1.0000,0.0000,0.0477,0.0159,9.7785,-0.0217
1.0000,0.0000,0.0431,0.0188,9.8283,-0.0117
1.0000,0.0000,0.0533,0.0202,9.8283,-0.0092
1.0000,-0.0000,0.0428,0.0240,9.8779,-0.0211
1.0000,0.0000,-0.0405,0.0263,9.9273,0.0117
1.0000,0.0000,-0.0264,0.0266,9.9273,0.0090
1.0000,0.0000,-0.2157,0.0269,9.9765,0.0228
1.0000,-0.0000,-0.1507,0.0264,10.0255,0.0154
1.0000,-0.0000,-0.3137,0.0189,10.0255,0.0120
1.0000,0.0000,-0.2385,0.0180,10.0742,0.0264
1.0000,0.0000,-0.1519,0.0197,10.1227,0.0205
1.0000,0.0000,-0.2407,0.0133,10.1227,0.0166
1.0000,0.0000,-0.2345,0.0156,10.1710,0.0285
1.0000,0.0000,-0.1517,0.0197,10.2192,0.0271
1.0000,0.0000,-0.2406,0.0134,10.2192,0.0225
1.0000,-0.0000,-0.2610,0.0165,10.2672,0.0306
1.0000,-0.0000,-0.3107,0.0197,10.3152,0.0335
1.0000,-0.0000,-0.3289,0.0240,10.3630,0.0273
1.0000,-0.0000,-0.3413,0.0140,10.3630,0.0317
1.0000,0.0000,-0.3415,0.0136,10.4108,0.0366
1.0000,-0.0000,-0.3311,0.0150,10.4586,0.0296
1.0000,0.0000,-0.3416,0.0050,10.4586,0.0306
1.0000,0.0000,-0.2667,0.0019,10.5064,0.0337
1.0000,-0.0000,-0.2478,0.0032,10.5542,0.0301
1.0000,0.0000,-0.2354,-0.0042,10.5542,0.0278
1.0000,0.0000,-0.2351,-0.0066,10.6020,0.0295
1.0000,-0.0000,-0.1441,-0.0062,10.6499,0.0297
1.0000,0.0000,-0.1500,-0.0105,10.6499,0.0239
1.0000,-0.0000,-0.2328,-0.0151,10.6978,0.0237
1.0000,0.0000,-0.1438,-0.0178,10.7459,0.0284
1.0000,-0.0000,-0.1499,-0.0210,10.7941,0.0178
1.0000,0.0000,-0.0745,-0.0266,10.7941,0.0156
1.0000,0.0000,0.0193,-0.0286,10.8424,0.0269
1.0000,0.0000,0.0402,-0.0296,10.8909,0.0113
1.0000,0.0000,-0.0407,-0.0307,10.8909,0.0069
1.0000,0.0000,0.0484,-0.0339,10.9397,0.0222
1.0000,0.0000,0.0423,-0.0378,10.9887,0.0079
1.0000,-0.0000,-0.0405,-0.0389,10.9887,-0.0048
1.0000,0.0000,0.1966,-0.0440,11.0379,-0.0227
1.0000,0.0000,0.3059,-0.0456,11.0874,-0.0140
