0.0000,-0.0000,0.0000,0.1594,0.0238,-0.2962
1.0000,0.0000,0.3401,-0.0326,11.0874,-0.0143
1.0000,-0.0000,0.3309,-0.0327,11.1371,-0.0268
1.0000,-0.0000,0.3150,-0.0363,11.1869,-0.0205
1.0000,-0.0000,0.3407,-0.0231,11.1869,-0.0212
1.0000,0.0000,0.3310,-0.0265,11.2370,-0.0315
1.0000,0.0000,0.3150,-0.0331,11.2871,-0.0258
1.0000,0.0000,0.3407,-0.0199,11.2871,-0.0264
1.0000,-0.0000,0.3310,-0.0242,11.3374,-0.0355
1.0000,-0.0000,0.3150,-0.0286,11.3878,-0.0293
1.0000,0.0000,0.3407,-0.0155,11.3878,-0.0294
1.0000,0.0000,0.3310,-0.0166,11.4382,-0.0378
1.0000,-0.0000,0.3415,-0.0164,11.4886,-0.0301
1.0000,-0.0000,0.3416,-0.0030,11.4886,-0.0292
1.0000,-0.0000,0.3311,-0.0012,11.5390,-0.0373
1.0000,-0.0000,0.2402,0.0000,11.5894,-0.0278
1.0000,-0.0000,0.2354,0.0097,11.5894,-0.0264
1.0000,-0.0000,0.1707,0.0111,11.6397,-0.0352
1.0000,0.0000,0.1517,0.0115,11.6900,-0.0241
1.0000,-0.0000,0.2329,0.0203,11.6900,-0.0220
1.0000,0.0000,0.1438,0.0228,11.7401,-0.0316
1.0000,-0.0000,0.1234,0.0241,11.7900,-0.0183
1.0000,-0.0000,0.0737,0.0293,11.7900,-0.0156
1.0000,-0.0000,-0.0194,0.0307,11.8398,-0.0277
1.0000,0.0000,-0.0402,0.0308,11.8894,-0.0119
1.0000,0.0000,0.0407,0.0319,11.8894,-0.0087
1.0000,0.0000,-0.0484,0.0340,11.9388,-0.0242
1.0000,-0.0000,-0.0423,0.0364,11.9881,-0.0069
1.0000,-0.0000,0.0405,0.0375,11.9881,0.0032
1.0000,0.0000,-0.1966,0.0407,12.0372,0.0225
1.0000,-0.0000,-0.3059,0.0403,12.0862,0.0095
1.0000,0.0000,-0.2652,0.0274,12.0862,0.0073
1.0000,0.0000,-0.1727,0.0282,12.1351,0.0220
1.0000,0.0000,-0.1520,0.0329,12.1840,0.0140
1.0000,-0.0000,-0.2594,0.0316,12.2327,0.0116
1.0000,0.0000,-0.2469,0.0243,12.2327,0.0219
1.0000,0.0000,-0.2352,0.0254,12.2815,0.0178
1.0000,-0.0000,-0.2350,0.0233,12.3302,0.0143
1.0000,-0.0000,-0.2455,0.0162,12.3302,0.0211
1.0000,0.0000,-0.2350,0.0156,12.3789,0.0205
1.0000,-0.0000,-0.2350,0.0118,12.4276,0.0154
1.0000,-0.0000,-0.1706,0.0049,12.4276,0.0190
1.0000,-0.0000,-0.1517,0.0053,12.4763,0.0219
1.0000,-0.0000,-0.1496,0.0035,12.5251,0.0156
1.0000,0.0000,-0.1390,-0.0009,12.5251,0.0163
1.0000,-0.0000,-0.1494,-0.0020,12.5740,0.0229
1.0000,0.0000,-0.1494,-0.0055,12.6229,0.0151
1.0000,-0.0000,-0.1389,-0.0099,12.6229,0.0124
1.0000,0.0000,-0.0480,-0.0109,12.6718,0.0233
1.0000,0.0000,-0.1180,-0.0127,12.7209,0.0143
1.0000,0.0000,-0.1367,-0.0168,12.7209,0.0080
1.0000,-0.0000,-0.0477,-0.0197,12.7702,0.0238
1.0000,0.0000,0.0402,-0.0201,12.8195,0.0143
1.0000,0.0000,-0.0485,-0.0207,12.8195,-0.0053
1.0000,0.0000,-0.0423,-0.0245,12.8690,-0.0249
1.0000,-0.0000,0.1419,-0.0249,12.9186,-0.0160
1.0000,0.0000,0.3127,-0.0175,12.9186,-0.0078
1.0000,-0.0000,0.2383,-0.0138,12.9683,-0.0254
1.0000,-0.0000,0.1518,-0.0124,13.0182,-0.0174
1.0000,-0.0000,0.1658,-0.0063,13.0182,-0.0097
1.0000,0.0000,0.1512,-0.0079,13.0681,-0.0262
1.0000,-0.0000,0.1495,-0.0090,13.1181,-0.0188
1.0000,-0.0000,0.1655,-0.0030,13.1181,-0.0119
1.0000,-0.0000,0.1511,-0.0052,13.1681,-0.0272
1.0000,-0.0000,0.1495,-0.0058,13.2183,-0.0196
1.0000,-0.0000,0.1655,0.0003,13.2183,-0.0134
1.0000,0.0000,0.1511,-0.0012,13.2685,-0.0282
1.0000,-0.0000,0.1495,-0.0010,13.3187,-0.0198
1.0000,0.0000,0.1655,0.0051,13.3187,-0.0141
1.0000,-0.0000,0.0762,0.0042,13.3690,-0.0278
1.0000,0.0000,0.1190,0.0019,13.4193,-0.0195
1.0000,0.0000,0.1368,0.0060,13.4193,-0.0147
1.0000,0.0000,0.0742,0.0056,13.4696,-0.0273
1.0000,-0.0000,0.1188,0.0041,13.5200,-0.0190
1.0000,-0.0000,0.1368,0.0082,13.5200,-0.0148
1.0000,0.0000,0.0742,0.0085,13.5703,-0.0265
1.0000,-0.0000,0.1188,0.0077,13.6206,-0.0180
1.0000,0.0000,0.1368,0.0119,13.6206,-0.0142
1.0000,-0.0000,0.0742,0.0129,13.6709,-0.0253
1.0000,0.0000,0.1188,0.0129,13.7211,-0.0164
1.0000,-0.0000,0.1368,0.0170,13.7211,-0.0130
1.0000,0.0000,0.0477,0.0172,13.7713,-0.0240
1.0000,-0.0000,0.1180,0.0176,13.8213,-0.0148
1.0000,0.0000,0.1366,0.0217,13.8213,-0.0116
1.0000,-0.0000,0.0477,0.0226,13.8712,-0.0231
1.0000,-0.0000,-0.0402,0.0205,13.9209,-0.0141
1.0000,0.0000,0.0485,0.0210,13.9209,-0.0109
1.0000,-0.0000,0.0423,0.0218,13.9704,-0.0236
1.0000,0.0000,-0.0405,0.0202,14.0196,-0.0153
1.0000,0.0000,0.0484,0.0207,14.0196,-0.0111
1.0000,-0.0000,0.0423,0.0206,14.0686,-0.0255
1.0000,-0.0000,-0.0405,0.0166,14.1173,-0.0185
1.0000,-0.0000,0.1217,0.0184,14.1173,-0.0132
1.0000,-0.0000,0.0463,0.0163,14.1656,-0.0264
1.0000,0.0000,0.1179,0.0130,14.2136,-0.0238
1.0000,-0.0000,0.1366,0.0172,14.2136,-0.0178
1.0000,-0.0000,0.0742,0.0144,14.2612,-0.0270
1.0000,0.0000,0.1188,0.0089,14.3085,-0.0312
1.0000,-0.0000,0.2116,0.0040,14.3553,-0.0258
1.0000,-0.0000,0.2324,0.0110,14.3553,-0.0311
1.0000,0.0000,0.1515,0.0070,14.4018,-0.0381
1.0000,-0.0000,0.2141,-0.0001,14.4480,-0.0363
1.0000,0.0000,0.2327,0.0069,14.4480,-0.0396
1.0000,-0.0000,0.2349,0.0035,14.4937,-0.0463
1.0000,-0.0000,0.2454,-0.0038,14.5391,-0.0498
1.0000,0.0000,0.3364,0.0054,14.5391,-0.0522
1.0000,0.0000,0.4246,0.0062,14.5842,-0.0585
1.0000,-0.0000,0.4108,0.0004,14.6290,-0.0650
1.0000,-0.0000,0.5003,-0.0049,14.6735,-0.0667
1.0000,0.0000,0.5325,0.0159,14.6735,-0.0727
1.0000,-0.0000,0.5231,0.0121,14.7177,-0.0799
1.0000,-0.0000,0.5072,0.0051,14.7617,-0.0823
1.0000,0.0000,0.5329,0.0035,14.8055,-0.0886
1.0000,-0.0000,0.6246,0.0213,14.8055,-0.0948
1.0000,0.0000,0.6188,0.0161,14.8491,-0.0990
1.0000,-0.0000,0.6194,0.0155,14.8926,-0.1049
1.0000,-0.0000,0.6299,0.0342,14.8926,-0.1103
1.0000,-0.0000,0.7208,0.0279,14.9359,-0.1157
1.0000,0.0000,0.7256,0.0287,14.9790,-0.1211
1.0000,0.0000,0.7903,0.0507,14.9790,-0.1257
1.0000,0.0000,0.8093,0.0468,15.0221,-0.1314
1.0000,-0.0000,0.7281,0.0479,15.0652,-0.1363
1.0000,0.0000,0.8172,0.0715,15.0652,-0.1403
1.0000,0.0000,0.8111,0.0673,15.1082,-0.1461
1.0000,-0.0000,0.7283,0.0678,15.1512,-0.1509
1.0000,0.0000,0.8172,0.0915,15.1512,-0.1546
1.0000,0.0000,0.8111,0.0866,15.1943,-0.1601
1.0000,0.0000,0.7283,0.0864,15.2375,-0.1652
1.0000,0.0000,0.8172,0.1101,15.2375,-0.1687
1.0000,0.0000,0.8111,0.1045,15.2807,-0.1741
1.0000,-0.0000,0.8116,0.1066,15.3241,-0.1787
1.0000,-0.0000,0.8221,0.1310,15.3241,-0.1819
1.0000,-0.0000,0.8116,0.1246,15.3677,-0.1871
1.0000,0.0000,0.8116,0.1259,15.4116,-0.1911
1.0000,-0.0000,0.8221,0.1503,15.4116,-0.1943
1.0000,0.0000,0.8381,0.1447,15.4557,-0.1987
1.0000,-0.0000,0.8124,0.1453,15.5001,-0.2022
1.0000,0.0000,0.8222,0.1697,15.5001,-0.2054
1.0000,0.0000,0.8117,0.1615,15.5448,-0.2091
1.0000,-0.0000,0.8116,0.1609,15.5898,-0.2124
1.0000,-0.0000,0.8221,0.1854,15.5898,-0.2157
1.0000,-0.0000,0.8381,0.1779,15.6353,-0.2180
1.0000,0.0000,0.8124,0.1767,15.6811,-0.2207
1.0000,-0.0000,0.8222,0.2011,15.6811,-0.2238
1.0000,0.0000,0.8117,0.1912,15.7272,-0.2249
1.0000,0.0000,0.8116,0.2239,15.7272,-0.2271
1.0000,0.0000,0.7472,0.2132,15.7737,-0.2297
1.0000,-0.0000,0.7283,0.1998,15.8206,-0.2301
1.0000,0.0000,0.7262,0.2286,15.8206,-0.2323
1.0000,-0.0000,0.7421,0.2165,15.8678,-0.2337
1.0000,0.0000,0.7277,0.2383,15.8678,-0.2341
1.0000,0.0000,0.8094,0.2343,15.9153,-0.2354
1.0000,-0.0000,0.7204,0.2209,15.9631,-0.2351
1.0000,0.0000,0.7265,0.2425,15.9631,-0.2354
1.0000,-0.0000,0.8093,0.2384,16.0113,-0.2359
1.0000,0.0000,0.7204,0.2260,16.0597,-0.2339
1.0000,-0.0000,0.7265,0.2476,16.0597,-0.2341
1.0000,0.0000,0.6511,0.2423,16.1084,-0.2325
1.0000,0.0000,0.6322,0.2613,16.1084,-0.2310
1.0000,0.0000,0.6198,0.2474,16.1573,-0.2310
1.0000,0.0000,0.5361,0.2376,16.2064,-0.2288
1.0000,-0.0000,0.6250,0.2555,16.2064,-0.2279
1.0000,0.0000,0.6189,0.2436,16.2557,-0.2265
1.0000,-0.0000,0.5361,0.2359,16.3052,-0.2241
1.0000,-0.0000,0.6250,0.2537,16.3052,-0.2235
1.0000,-0.0000,0.6189,0.2438,16.3548,-0.2205
1.0000,0.0000,0.5361,0.2658,16.3548,-0.2178
1.0000,-0.0000,0.5236,0.2540,16.4044,-0.2167
1.0000,-0.0000,0.5073,0.2681,16.4044,-0.2137
1.0000,-0.0000,0.4581,0.2618,16.4541,-0.2114
1.0000,0.0000,0.4399,0.2490,16.5038,-0.2092
1.0000,0.0000,0.4275,0.2621,16.5038,-0.2071
1.0000,-0.0000,0.4273,0.2542,16.5535,-0.2056
1.0000,-0.0000,0.4112,0.2411,16.6030,-0.2025
1.0000,-0.0000,0.4255,0.2539,16.6030,-0.2014
1.0000,0.0000,0.4271,0.2476,16.6523,-0.1991
1.0000,0.0000,0.3363,0.2585,16.6523,-0.1964
1.0000,0.0000,0.3422,0.2457,16.7015,-0.1966
1.0000,0.0000,0.3416,0.2369,16.7504,-0.1937
1.0000,-0.0000,0.4060,0.2474,16.7504,-0.1924
1.0000,0.0000,0.4249,0.2385,16.7990,-0.1916
1.0000,-0.0000,0.3437,0.2318,16.8472,-0.1894
1.0000,0.0000,0.3314,0.2420,16.8472,-0.1893
1.0000,0.0000,0.3416,0.2316,16.8951,-0.1883
1.0000,-0.0000,0.3416,0.2450,16.8951,-0.1875
1.0000,-0.0000,0.3311,0.2353,16.9426,-0.1887
1.0000,0.0000,0.3416,0.2257,16.9896,-0.1876
1.0000,0.0000,0.3416,0.2392,16.9896,-0.1881
1.0000,-0.0000,0.3576,0.2314,17.0361,-0.1897
1.0000,0.0000,0.3433,0.2218,17.0822,-0.1892
1.0000,-0.0000,0.3417,0.2353,17.0822,-0.1911
1.0000,-0.0000,0.3577,0.2270,17.1278,-0.1929
1.0000,-0.0000,0.3433,0.2373,17.1278,-0.1939
1.0000,-0.0000,0.4250,0.2333,17.1729,-0.1971
1.0000,-0.0000,0.4374,0.2254,17.2174,-0.1990
1.0000,0.0000,0.4272,0.2385,17.2174,-0.2012
1.0000,0.0000,0.4272,0.2346,17.2615,-0.2058
1.0000,-0.0000,0.4377,0.2259,17.3052,-0.2081
1.0000,-0.0000,0.5286,0.2408,17.3052,-0.2118
1.0000,-0.0000,0.5334,0.2398,17.3484,-0.2170
1.0000,0.0000,0.5233,0.2330,17.3912,-0.2199
1.0000,-0.0000,0.5338,0.2488,17.3912,-0.2250
1.0000,0.0000,0.6171,0.2495,17.4338,-0.2301
1.0000,0.0000,0.6030,0.2665,17.4338,-0.2343
1.0000,-0.0000,0.6176,0.2608,17.4762,-0.2397
1.0000,0.0000,0.5360,0.2577,17.5184,-0.2458
1.0000,-0.0000,0.6250,0.2756,17.5184,-0.2513
1.0000,-0.0000,0.7203,0.2701,17.5606,-0.2563
1.0000,0.0000,0.6991,0.2700,17.6029,-0.2628
1.0000,0.0000,0.7137,0.2914,17.6029,-0.2685
1.0000,-0.0000,0.7257,0.2845,17.6453,-0.2729
1.0000,-0.0000,0.7259,0.3133,17.6453,-0.2795
1.0000,0.0000,0.7155,0.3052,17.6878,-0.2852
1.0000,-0.0000,0.7260,0.3267,17.6878,-0.2894
1.0000,0.0000,0.7260,0.3242,17.7305,-0.2961
1.0000,0.0000,0.7155,0.3130,17.7734,-0.3010
1.0000,-0.0000,0.7260,0.3345,17.7734,-0.3054
1.0000,-0.0000,0.8093,0.3317,17.8166,-0.3116
1.0000,0.0000,0.8217,0.3196,17.8600,-0.3150
1.0000,-0.0000,0.8864,0.3444,17.8600,-0.3188
1.0000,-0.0000,0.8421,0.3420,17.9038,-0.3233
1.0000,-0.0000,0.8242,0.3276,17.9463,-0.3253
1.0000,-0.0000,0.9133,0.3523,17.9482,-0.3281
1.0000,-0.0000,1.0012,0.3500,17.9921,-0.3301
1.0000,0.0000,0.9125,0.3782,17.9921,-0.3305
1.0000,-0.0000,0.8438,0.3631,18.0367,-0.3320
1.0000,0.0000,0.8128,0.3545,18.0816,-0.3323
1.0000,0.0000,0.8223,0.3789,18.0816,-0.3323
1.0000,-0.0000,0.8382,0.3642,18.1268,-0.3327
1.0000,0.0000,0.8125,0.3571,18.1723,-0.3312
1.0000,0.0000,0.8222,0.3815,18.1723,-0.3300
1.0000,-0.0000,0.8382,0.3687,18.2179,-0.3287
1.0000,-0.0000,0.7291,0.3608,18.2638,-0.3257
1.0000,0.0000,0.8174,0.3844,18.2638,-0.3234
1.0000,-0.0000,0.8111,0.3724,18.3100,-0.3207
1.0000,0.0000,0.7283,0.3668,18.3563,-0.3160
1.0000,0.0000,0.7158,0.3885,18.3563,-0.3126
1.0000,-0.0000,0.6512,0.3760,18.4028,-0.3088
1.0000,-0.0000,0.6206,0.3689,18.4495,-0.3030
1.0000,-0.0000,0.6301,0.3876,18.4495,-0.2991
1.0000,0.0000,0.6195,0.3756,18.4964,-0.2942
1.0000,-0.0000,0.5361,0.3682,18.5435,-0.2876
1.0000,-0.0000,0.5237,0.3842,18.5435,-0.2831
1.0000,0.0000,0.4590,0.3718,18.5908,-0.2776
1.0000,0.0000,0.4284,0.3631,18.6382,-0.2704
1.0000,0.0000,0.4379,0.3760,18.6382,-0.2657
1.0000,-0.0000,0.4273,0.3642,18.6858,-0.2596
1.0000,-0.0000,0.3439,0.3785,18.6858,-0.2520
1.0000,-0.0000,0.3315,0.3653,18.7335,-0.2473
1.0000,0.0000,0.1669,0.3502,18.7813,-0.2412
1.0000,0.0000,0.2336,0.3592,18.7813,-0.2340
1.0000,0.0000,0.1704,0.3455,18.8293,-0.2296
1.0000,0.0000,0.1517,0.3308,18.8774,-0.2236
1.0000,0.0000,0.1495,0.3366,18.8774,-0.2166
1.0000,-0.0000,0.1390,0.3231,18.9255,-0.2126
1.0000,0.0000,0.1494,0.3108,18.9737,-0.2065
1.0000,0.0000,0.1494,0.3165,18.9737,-0.1993
1.0000,-0.0000,0.1389,0.3055,19.0220,-0.1952
1.0000,0.0000,0.0480,0.2933,19.0703,-0.1891
1.0000,0.0000,0.1180,0.2955,19.0703,-0.1823
1.0000,0.0000,0.1367,0.2859,19.1187,-0.1782
1.0000,0.0000,0.0477,0.2751,19.1670,-0.1721
1.0000,-0.0000,0.0431,0.2649,19.2154,-0.1651
1.0000,0.0000,0.0533,0.2662,19.2154,-0.1612
1.0000,-0.0000,0.0428,0.2563,19.2637,-0.1554
1.0000,0.0000,0.0428,0.2474,19.3120,-0.1483
1.0000,-0.0000,-0.0216,0.2485,19.3120,-0.1442
1.0000,0.0000,-0.0405,0.2372,19.3603,-0.1390
1.0000,-0.0000,-0.0426,0.2260,19.4086,-0.1323
1.0000,0.0000,-0.0532,0.2246,19.4086,-0.1286
1.0000,0.0000,-0.0428,0.2144,19.4569,-0.1240
1.0000,-0.0000,-0.0428,0.2045,19.5051,-0.1173
1.0000,-0.0000,-0.0533,0.2032,19.5051,-0.1134
1.0000,-0.0000,-0.0428,0.1943,19.5533,-0.1097
1.0000,-0.0000,-0.0428,0.1857,19.6015,-0.1028
1.0000,-0.0000,-0.0533,0.1844,19.6015,-0.0986
1.0000,-0.0000,-0.0428,0.1768,19.6496,-0.0958
1.0000,-0.0000,-0.0428,0.1695,19.6977,-0.0887
1.0000,-0.0000,-0.0533,0.1681,19.6977,-0.0838
1.0000,0.0000,-0.1442,0.1599,19.7458,-0.0827
1.0000,-0.0000,-0.1490,0.1501,19.7938,-0.0758
1.0000,0.0000,-0.1389,0.1457,19.7938,-0.0705
1.0000,-0.0000,-0.1494,0.1379,19.8417,-0.0699
1.0000,-0.0000,-0.1119,0.1293,19.8896,-0.0648
1.0000,-0.0000,-0.0598,0.1240,19.9374,-0.0582
1.0000,-0.0000,-0.0546,0.1225,19.9374,-0.0567
1.0000,0.0000,-0.1367,0.1157,19.9852,-0.0544
1.0000,0.0000,-0.1491,0.1100,20.0329,-0.0459
1.0000,-0.0000,-0.1389,0.1056,20.0329,-0.0438
1.0000,-0.0000,-0.1389,0.0988,20.0805,-0.0424
1.0000,-0.0000,-0.1494,0.0938,20.1281,-0.0353
1.0000,-0.0000,-0.1389,0.0894,20.1281,-0.0315
1.0000,0.0000,-0.1389,0.0832,20.1756,-0.0302
1.0000,0.0000,-0.1494,0.0789,20.2231,-0.0268
1.0000,0.0000,-0.1389,0.0745,20.2231,-0.0196
1.0000,-0.0000,-0.1389,0.0690,20.2705,-0.0185
1.0000,-0.0000,-0.1494,0.0655,20.3179,-0.0225
1.0000,-0.0000,-0.1389,0.0621,20.3653,-0.0090
1.0000,-0.0000,-0.2138,0.0560,20.3653,-0.0077
1.0000,0.0000,-0.2327,0.0504,20.4127,-0.0235
1.0000,-0.0000,-0.1703,0.0453,20.4600,-0.0065
1.0000,-0.0000,-0.0567,0.0422,20.4600,0.0037
1.0000,0.0000,-0.1447,0.0408,20.5073,0.0195
1.0000,0.0000,-0.2398,0.0369,20.5547,0.0142
1.0000,-0.0000,-0.3284,0.0271,20.6020,0.0111
1.0000,-0.0000,-0.2398,0.0191,20.6020,0.0176
1.0000,-0.0000,-0.2460,0.0150,20.6493,0.0210
1.0000,-0.0000,-0.2455,0.0089,20.6967,0.0168
1.0000,-0.0000,-0.2350,0.0016,20.6967,0.0167
1.0000,-0.0000,-0.1441,0.0002,20.7441,0.0267
1.0000,0.0000,-0.2141,-0.0017,20.7915,0.0218
1.0000,0.0000,-0.2328,-0.0087,20.7915,0.0166
1.0000,0.0000,-0.1438,-0.0093,20.8389,0.0261
1.0000,0.0000,-0.0559,-0.0072,20.8864,0.0260
1.0000,0.0000,-0.1446,-0.0055,20.9339,0.0173
1.0000,0.0000,-0.1384,-0.0099,20.9339,0.0228
1.0000,-0.0000,-0.1389,-0.0109,20.9814,0.0281
1.0000,0.0000,-0.1494,-0.0108,21.0290,0.0175
1.0000,-0.0000,-0.1389,-0.0152,21.0290,0.0184
1.0000,-0.0000,-0.0556,-0.0140,21.0766,0.0231
1.0000,-0.0000,-0.1180,-0.0122,21.1242,0.0184
1.0000,0.0000,-0.1367,-0.0163,21.1242,0.0144
1.0000,-0.0000,-0.0554,-0.0158,21.1718,0.0182
1.0000,0.0000,-0.0431,-0.0146,21.2193,0.0206
1.0000,0.0000,-0.0533,-0.0159,21.2193,0.0118
1.0000,-0.0000,-0.0533,-0.0154,21.2667,0.0142
1.0000,0.0000,-0.0428,-0.0149,21.3140,0.0246
1.0000,0.0000,-0.0533,-0.0147,21.3612,0.0126
1.0000,0.0000,-0.1366,-0.0196,21.3612,0.0124
1.0000,0.0000,-0.0477,-0.0207,21.4082,0.0236
1.0000,0.0000,-0.0538,-0.0212,21.4551,0.0166
1.0000,0.0000,-0.0533,-0.0227,21.5018,0.0152
1.0000,0.0000,-0.0428,-0.0242,21.5018,0.0218
1.0000,-0.0000,-0.0533,-0.0255,21.5484,0.0242
1.0000,0.0000,-0.0533,-0.0277,21.5948,0.0233
1.0000,-0.0000,-0.0428,-0.0293,21.5948,0.0259
1.0000,-0.0000,-0.0533,-0.0313,21.6410,0.0351
1.0000,-0.0000,-0.0533,-0.0343,21.6872,0.0359
1.0000,-0.0000,-0.1442,-0.0377,21.6872,0.0373
1.0000,-0.0000,-0.1383,-0.0435,21.7332,0.0464
1.0000,-0.0000,-0.1389,-0.0510,21.7792,0.0516
