0.0000,-0.0000,0.0000,0.1594,0.0238,-0.2962
1.0000,-0.0000,-0.1494,-0.0574,21.8251,0.0538
1.0000,-0.0000,-0.1389,-0.0618,21.8251,0.0623
1.0000,0.0000,-0.1389,-0.0700,21.8711,0.0716
1.0000,-0.0000,-0.1494,-0.0756,21.9169,0.0758
1.0000,0.0000,-0.2403,-0.0819,21.9172,0.0853
1.0000,0.0000,-0.2451,-0.0912,21.9633,0.0958
1.0000,0.0000,-0.3098,-0.0987,21.9636,0.1022
1.0000,-0.0000,-0.3288,-0.1066,22.0098,0.1128
1.0000,-0.0000,-0.3309,-0.1163,22.0564,0.1230
1.0000,0.0000,-0.3415,-0.1263,22.0564,0.1313
1.0000,-0.0000,-0.4325,-0.1329,22.1032,0.1416
1.0000,-0.0000,-0.4373,-0.1428,22.1502,0.1523
1.0000,-0.0000,-0.5020,-0.1562,22.1502,0.1619
1.0000,0.0000,-0.5210,-0.1627,22.1975,0.1706
1.0000,-0.0000,-0.5231,-0.1838,22.1975,0.1820
1.0000,0.0000,-0.5337,-0.1886,22.2450,0.1925
1.0000,0.0000,-0.5982,-0.1919,22.2927,0.1998
1.0000,-0.0000,-0.6287,-0.2165,22.2927,0.2115
1.0000,0.0000,-0.6192,-0.2205,22.3406,0.2199
1.0000,0.0000,-0.6298,-0.2391,22.3406,0.2278
1.0000,-0.0000,-0.6299,-0.2472,22.3886,0.2396
1.0000,-0.0000,-0.6943,-0.2473,22.4369,0.2463
1.0000,-0.0000,-0.7132,-0.2687,22.4369,0.2546
1.0000,-0.0000,-0.7153,-0.2764,22.4853,0.2635
1.0000,-0.0000,-0.7259,-0.2979,22.4853,0.2700
1.0000,0.0000,-0.7155,-0.2963,22.5338,0.2770
1.0000,0.0000,-0.7155,-0.2998,22.5824,0.2848
1.0000,0.0000,-0.7260,-0.3213,22.5824,0.2915
1.0000,0.0000,-0.7420,-0.3171,22.6310,0.2962
1.0000,-0.0000,-0.7912,-0.3464,22.6310,0.3033
1.0000,0.0000,-0.8094,-0.3410,22.6797,0.3084
1.0000,-0.0000,-0.7953,-0.3638,22.6797,0.3123
1.0000,0.0000,-0.7463,-0.3641,22.7284,0.3181
1.0000,0.0000,-0.7282,-0.3522,22.7771,0.3212
1.0000,-0.0000,-0.7907,-0.3741,22.7771,0.3252
1.0000,0.0000,-0.7461,-0.3705,22.8256,0.3290
1.0000,-0.0000,-0.7281,-0.3924,22.8256,0.3312
1.0000,0.0000,-0.7423,-0.3784,22.8741,0.3341
1.0000,-0.0000,-0.7913,-0.3708,22.9224,0.3361
1.0000,0.0000,-0.8094,-0.3951,22.9224,0.3376
1.0000,-0.0000,-0.7469,-0.3837,22.9706,0.3384
1.0000,-0.0000,-0.7915,-0.4131,22.9706,0.3392
1.0000,-0.0000,-0.8095,-0.4032,23.0185,0.3402
1.0000,0.0000,-0.7204,-0.3929,23.0661,0.3392
1.0000,-0.0000,-0.7907,-0.4220,23.0661,0.3390
1.0000,-0.0000,-0.8093,-0.4147,23.1135,0.3383
1.0000,-0.0000,-0.6471,-0.4360,23.1135,0.3367
1.0000,-0.0000,-0.5559,-0.4306,23.1607,0.3358
1.0000,-0.0000,-0.5363,-0.4175,23.2077,0.3346
1.0000,0.0000,-0.6251,-0.4354,23.2077,0.3334
1.0000,0.0000,-0.5547,-0.4319,23.2546,0.3318
1.0000,-0.0000,-0.5361,-0.4208,23.3013,0.3295
1.0000,0.0000,-0.5985,-0.4371,23.3013,0.3279
1.0000,-0.0000,-0.5539,-0.4352,23.3479,0.3253
1.0000,-0.0000,-0.5359,-0.4258,23.3945,0.3219
1.0000,0.0000,-0.5236,-0.4418,23.3945,0.3196
1.0000,-0.0000,-0.5234,-0.4383,23.4409,0.3160
1.0000,0.0000,-0.4324,-0.4283,23.4873,0.3122
1.0000,0.0000,-0.4383,-0.4412,23.4873,0.3095
1.0000,0.0000,-0.3629,-0.4350,23.5337,0.3056
1.0000,0.0000,-0.3439,-0.4226,23.5801,0.3017
1.0000,-0.0000,-0.3315,-0.4328,23.5801,0.2987
1.0000,-0.0000,-0.3312,-0.4242,23.6264,0.2947
1.0000,-0.0000,-0.3416,-0.4125,23.6728,0.2903
1.0000,0.0000,-0.3311,-0.4227,23.6728,0.2866
1.0000,-0.0000,-0.3311,-0.4149,23.7191,0.2816
1.0000,0.0000,-0.2402,-0.4022,23.7654,0.2771
1.0000,-0.0000,-0.2461,-0.4094,23.7654,0.2729
1.0000,0.0000,-0.2455,-0.3985,23.8118,0.2675
1.0000,0.0000,-0.2350,-0.3856,23.8582,0.2631
1.0000,0.0000,-0.2455,-0.3927,23.8582,0.2579
1.0000,0.0000,-0.1706,-0.3821,23.9046,0.2515
1.0000,0.0000,-0.1517,-0.3668,23.9511,0.2475
1.0000,-0.0000,-0.2141,-0.3519,23.9976,0.2416
1.0000,-0.0000,-0.2444,-0.3611,23.9976,0.2341
1.0000,0.0000,-0.2349,-0.3489,24.0442,0.2288
1.0000,0.0000,-0.1441,-0.3351,24.0908,0.2225
1.0000,-0.0000,-0.1393,-0.3228,24.1374,0.2143
1.0000,0.0000,-0.1494,-0.3270,24.1374,0.2085
1.0000,-0.0000,-0.1389,-0.3142,24.1841,0.2026
1.0000,-0.0000,-0.0556,-0.3007,24.2308,0.1939
1.0000,0.0000,-0.1445,-0.3041,24.2308,0.1875
1.0000,-0.0000,-0.1384,-0.2931,24.2776,0.1821
1.0000,-0.0000,-0.0556,-0.2815,24.3244,0.1727
1.0000,-0.0000,-0.0431,-0.2830,24.3244,0.1657
1.0000,-0.0000,0.0215,-0.2708,24.3713,0.1607
1.0000,0.0000,0.0521,-0.2569,24.4182,0.1524
1.0000,-0.0000,0.0426,-0.2441,24.4651,0.1454
1.0000,-0.0000,0.0532,-0.2427,24.4651,0.1406
1.0000,-0.0000,0.0533,-0.2306,24.5121,0.1337
1.0000,0.0000,0.0428,-0.2199,24.5591,0.1263
1.0000,-0.0000,0.0533,-0.2186,24.5591,0.1214
1.0000,-0.0000,0.0533,-0.2086,24.6061,0.1153
1.0000,-0.0000,0.0428,-0.2001,24.6532,0.1082
1.0000,-0.0000,0.0533,-0.1988,24.6532,0.1031
1.0000,0.0000,0.0533,-0.1910,24.7003,0.0973
1.0000,0.0000,0.1442,-0.1829,24.7475,0.0917
1.0000,-0.0000,0.1383,-0.1785,24.7475,0.0867
1.0000,-0.0000,0.1389,-0.1692,24.7947,0.0820
1.0000,-0.0000,0.1494,-0.1625,24.8419,0.0785
1.0000,-0.0000,0.1389,-0.1581,24.8419,0.0732
1.0000,0.0000,0.1389,-0.1509,24.8891,0.0692
1.0000,-0.0000,0.1494,-0.1465,24.9364,0.0682
1.0000,-0.0000,0.1389,-0.1430,24.9838,0.0622
1.0000,-0.0000,0.1389,-0.1372,24.9838,0.0587
1.0000,-0.0000,0.1494,-0.1350,25.0311,0.0605
1.0000,0.0000,0.1389,-0.1331,25.0785,0.0540
1.0000,0.0000,0.2138,-0.1271,25.0785,0.0508
1.0000,-0.0000,0.2327,-0.1224,25.1259,0.0526
1.0000,0.0000,0.1438,-0.1190,25.1734,0.0492
1.0000,-0.0000,0.1392,-0.1147,25.2208,0.0463
1.0000,0.0000,0.1494,-0.1105,25.2208,0.0471
1.0000,0.0000,0.1389,-0.1073,25.2683,0.0469
1.0000,0.0000,0.1389,-0.1023,25.3157,0.0439
1.0000,0.0000,0.1494,-0.0981,25.3157,0.0436
1.0000,-0.0000,0.1389,-0.0942,25.3632,0.0472
1.0000,0.0000,0.1389,-0.0885,25.4107,0.0442
1.0000,-0.0000,0.0480,-0.0862,25.4107,0.0423
1.0000,-0.0000,0.0539,-0.0846,25.4582,0.0472
1.0000,0.0000,0.0533,-0.0821,25.5057,0.0454
1.0000,-0.0000,0.0428,-0.0797,25.5531,0.0416
1.0000,-0.0000,0.0533,-0.0784,25.5531,0.0449
1.0000,-0.0000,0.0533,-0.0752,25.6006,0.0476
1.0000,-0.0000,0.0428,-0.0721,25.6480,0.0423
1.0000,-0.0000,0.0268,-0.0724,25.6480,0.0436
1.0000,-0.0000,-0.0224,-0.0691,25.6954,0.0465
1.0000,0.0000,-0.0406,-0.0681,25.7428,0.0435
1.0000,-0.0000,-0.0530,-0.0694,25.7428,0.0427
1.0000,0.0000,-0.0532,-0.0687,25.7902,0.0443
1.0000,0.0000,-0.0428,-0.0674,25.8375,0.0446
1.0000,-0.0000,-0.0533,-0.0687,25.8375,0.0416
1.0000,0.0000,-0.0533,-0.0674,25.8848,0.0421
1.0000,-0.0000,-0.0428,-0.0654,25.9320,0.0459
1.0000,0.0000,-0.0533,-0.0628,25.9792,0.0405
1.0000,0.0000,-0.0533,-0.0647,25.9792,0.0396
1.0000,0.0000,-0.0428,-0.0620,26.0264,0.0435
1.0000,0.0000,-0.0533,-0.0592,26.0735,0.0391
1.0000,-0.0000,-0.0533,-0.0570,26.1206,0.0365
1.0000,0.0000,-0.0428,-0.0586,26.1206,0.0375
1.0000,0.0000,-0.0533,-0.0561,26.1676,0.0373
1.0000,-0.0000,-0.0533,-0.0543,26.2145,0.0326
1.0000,0.0000,-0.0428,-0.0558,26.2145,0.0299
1.0000,0.0000,0.0349,-0.0526,26.2614,0.0354
1.0000,-0.0000,-0.0223,-0.0478,26.3083,0.0290
1.0000,0.0000,-0.0406,-0.0490,26.3083,0.0212
1.0000,-0.0000,0.0219,-0.0469,26.3552,0.0250
1.0000,-0.0000,0.0522,-0.0423,26.4020,0.0266
1.0000,0.0000,0.0427,-0.0379,26.4488,0.0121
1.0000,0.0000,0.0267,-0.0382,26.4488,0.0130
1.0000,0.0000,0.0524,-0.0339,26.4956,-0.0183
1.0000,-0.0000,0.1176,-0.0296,26.5425,-0.0118
1.0000,0.0000,0.3113,-0.0224,26.5425,-0.0090
1.0000,0.0000,0.1718,-0.0101,26.5894,-0.0179
1.0000,-0.0000,0.1518,-0.0033,26.6363,-0.0232
1.0000,-0.0000,0.1393,0.0011,26.6363,-0.0214
1.0000,0.0000,0.1390,0.0089,26.6834,-0.0299
1.0000,0.0000,0.1494,0.0151,26.7306,-0.0391
1.0000,-0.0000,0.2138,0.0214,26.7780,-0.0397
1.0000,0.0000,0.2443,0.0307,26.7780,-0.0482
1.0000,-0.0000,0.2348,0.0396,26.8254,-0.0574
1.0000,-0.0000,0.2454,0.0481,26.8729,-0.0598
1.0000,-0.0000,0.2455,0.0577,26.8729,-0.0690
1.0000,0.0000,0.2350,0.0662,26.9204,-0.0780
1.0000,0.0000,0.2455,0.0744,26.9679,-0.0824
1.0000,-0.0000,0.2455,0.0840,26.9679,-0.0928
1.0000,0.0000,0.3099,0.0922,27.0152,-0.1014
1.0000,0.0000,0.3288,0.1020,27.0152,-0.1074
1.0000,-0.0000,0.3309,0.1150,27.0625,-0.1186
1.0000,-0.0000,0.3415,0.1233,27.1095,-0.1263
1.0000,-0.0000,0.4060,0.1338,27.1095,-0.1339
1.0000,0.0000,0.4365,0.1480,27.1564,-0.1457
1.0000,0.0000,0.4270,0.1571,27.2030,-0.1527
1.0000,0.0000,0.4376,0.1700,27.2030,-0.1613
1.0000,0.0000,0.4377,0.1823,27.2493,-0.1734
1.0000,-0.0000,0.4647,0.1894,27.2954,-0.1805
1.0000,0.0000,0.5168,0.2038,27.2954,-0.1905
1.0000,0.0000,0.5331,0.2176,27.3412,-0.2010
1.0000,0.0000,0.5232,0.2336,27.3412,-0.2095
1.0000,0.0000,0.5337,0.2411,27.3867,-0.2187
1.0000,-0.0000,0.5338,0.2530,27.4319,-0.2300
1.0000,0.0000,0.5982,0.2692,27.4319,-0.2401
1.0000,0.0000,0.6171,0.2775,27.4768,-0.2481
1.0000,-0.0000,0.6192,0.3024,27.4768,-0.2603
1.0000,0.0000,0.6298,0.3098,27.5215,-0.2695
1.0000,0.0000,0.6194,0.3286,27.5215,-0.2786
1.0000,-0.0000,0.6194,0.3414,27.5659,-0.2916
1.0000,0.0000,0.6299,0.3600,27.5659,-0.3003
1.0000,-0.0000,0.6194,0.3656,27.6102,-0.3106
1.0000,0.0000,0.6943,0.3766,27.6543,-0.3229
1.0000,0.0000,0.7132,0.3980,27.6543,-0.3334
1.0000,-0.0000,0.7256,0.4195,27.6543,-0.3420
1.0000,0.0000,0.7259,0.4331,27.6983,-0.3555
1.0000,-0.0000,0.7155,0.4386,27.7424,-0.3645
1.0000,-0.0000,0.7260,0.4601,27.7424,-0.3750
1.0000,-0.0000,0.7260,0.4717,27.7865,-0.3873
1.0000,0.0000,0.7904,0.4937,27.7865,-0.3980
1.0000,-0.0000,0.8093,0.5180,27.7865,-0.4067
1.0000,0.0000,0.7281,0.5293,27.8308,-0.4203
1.0000,-0.0000,0.7907,0.5513,27.8308,-0.4292
1.0000,0.0000,0.8093,0.5562,27.8754,-0.4392
1.0000,-0.0000,0.7281,0.5653,27.9203,-0.4511
1.0000,-0.0000,0.8172,0.5890,27.9203,-0.4610
1.0000,-0.0000,0.8111,0.6135,27.9203,-0.4693
1.0000,-0.0000,0.8116,0.6246,27.9656,-0.4815
1.0000,0.0000,0.7956,0.6473,27.9656,-0.4893
1.0000,0.0000,0.8099,0.6492,28.0114,-0.4981
1.0000,0.0000,0.7282,0.6558,28.0577,-0.5085
1.0000,0.0000,0.8172,0.6794,28.0577,-0.5171
1.0000,-0.0000,0.8111,0.7040,28.0577,-0.5239
1.0000,-0.0000,0.8116,0.7129,28.1043,-0.5337
1.0000,0.0000,0.7956,0.7111,28.1515,-0.5401
1.0000,0.0000,0.8099,0.7354,28.1515,-0.5471
1.0000,-0.0000,0.8115,0.7426,28.1991,-0.5545
1.0000,0.0000,0.8220,0.7670,28.1991,-0.5602
1.0000,0.0000,0.8116,0.7652,28.2471,-0.5650
1.0000,0.0000,0.7283,0.7948,28.2471,-0.5715
1.0000,0.0000,0.7424,0.7907,28.2955,-0.5761
1.0000,-0.0000,0.7278,0.8125,28.2955,-0.5800
1.0000,-0.0000,0.7261,0.8127,28.3443,-0.5854
1.0000,0.0000,0.7156,0.8045,28.3933,-0.5881
1.0000,0.0000,0.7260,0.8260,28.3933,-0.5913
1.0000,-0.0000,0.8093,0.8266,28.4426,-0.5936
1.0000,0.0000,0.7204,0.8491,28.4426,-0.5949
1.0000,-0.0000,0.6516,0.8377,28.4920,-0.5962
1.0000,-0.0000,0.6955,0.8291,28.5416,-0.5970
1.0000,0.0000,0.7134,0.8505,28.5416,-0.5973
1.0000,-0.0000,0.6508,0.8360,28.5913,-0.5967
1.0000,0.0000,0.6954,0.8242,28.6410,-0.5953
1.0000,-0.0000,0.7134,0.8457,28.6410,-0.5938
1.0000,-0.0000,0.6508,0.8279,28.6906,-0.5912
1.0000,-0.0000,0.6954,0.8127,28.7401,-0.5873
1.0000,0.0000,0.7134,0.8342,28.7401,-0.5839
1.0000,0.0000,0.6508,0.8130,28.7895,-0.5793
1.0000,0.0000,0.6954,0.8385,28.7895,-0.5731
1.0000,0.0000,0.7134,0.8158,28.8387,-0.5681
1.0000,-0.0000,0.5510,0.7884,28.8876,-0.5619
1.0000,0.0000,0.6180,0.8128,28.8876,-0.5542
1.0000,-0.0000,0.5548,0.7837,28.9364,-0.5478
1.0000,-0.0000,0.5361,0.7998,28.9364,-0.5412
1.0000,-0.0000,0.6173,0.7750,28.9849,-0.5323
1.0000,0.0000,0.4549,0.7401,29.0331,-0.5245
1.0000,0.0000,0.5303,0.7553,29.0331,-0.5178
1.0000,-0.0000,0.6169,0.7278,29.0809,-0.5070
1.0000,-0.0000,0.5281,0.7446,29.0809,-0.4988
1.0000,0.0000,0.4594,0.7104,29.1284,-0.4907
1.0000,0.0000,0.5033,0.7283,29.1284,-0.4799
1.0000,0.0000,0.5212,0.6976,29.1756,-0.4721
1.0000,-0.0000,0.3588,0.7102,29.1756,-0.4633
1.0000,-0.0000,0.4258,0.6838,29.2224,-0.4530
1.0000,0.0000,0.2628,0.6537,29.2689,-0.4448
1.0000,-0.0000,0.3381,0.6631,29.2689,-0.4377
1.0000,0.0000,0.4247,0.6429,29.3149,-0.4272
1.0000,0.0000,0.3359,0.6539,29.3149,-0.4194
1.0000,-0.0000,0.2672,0.6302,29.3607,-0.4123
1.0000,0.0000,0.2362,0.6401,29.3607,-0.4029
1.0000,-0.0000,0.1708,0.6164,29.4061,-0.3973
1.0000,-0.0000,0.1517,0.6210,29.4061,-0.3908
1.0000,0.0000,0.2329,0.6020,29.4512,-0.3839
1.0000,-0.0000,0.1438,0.5820,29.4960,-0.3786
1.0000,-0.0000,0.1499,0.5863,29.4960,-0.3745
1.0000,-0.0000,0.2327,0.5724,29.5407,-0.3689
1.0000,-0.0000,0.1438,0.5776,29.5407,-0.3650
1.0000,-0.0000,0.1499,0.5615,29.5852,-0.3624
1.0000,-0.0000,0.1494,0.5491,29.6296,-0.3588
1.0000,-0.0000,0.2138,0.5538,29.6296,-0.3579
1.0000,-0.0000,0.2327,0.5446,29.6740,-0.3554
1.0000,-0.0000,0.2348,0.5542,29.6740,-0.3541
1.0000,0.0000,0.1706,0.5469,29.7184,-0.3531
1.0000,0.0000,0.1517,0.5515,29.7184,-0.3533
1.0000,-0.0000,0.1496,0.5450,29.7628,-0.3544
1.0000,0.0000,0.2138,0.5497,29.7628,-0.3550
1.0000,0.0000,0.2327,0.5463,29.8073,-0.3570
1.0000,0.0000,0.1515,0.5443,29.8518,-0.3589
1.0000,-0.0000,0.2406,0.5506,29.8518,-0.3618
1.0000,0.0000,0.2345,0.5510,29.8965,-0.3639
1.0000,0.0000,0.2350,0.5606,29.8965,-0.3679
1.0000,0.0000,0.2455,0.5626,29.9412,-0.3715
1.0000,0.0000,0.2350,0.5699,29.9412,-0.3749
1.0000,0.0000,0.2350,0.5761,29.9861,-0.3810
1.0000,0.0000,0.2455,0.5815,30.0311,-0.3847
1.0000,-0.0000,0.2350,0.5888,30.0311,-0.3901
1.0000,0.0000,0.2350,0.5971,30.0763,-0.3964
1.0000,0.0000,0.2455,0.6042,30.0763,-0.4020
1.0000,-0.0000,0.3099,0.6089,30.1215,-0.4076
1.0000,-0.0000,0.3404,0.6221,30.1216,-0.4150
1.0000,0.0000,0.3309,0.6280,30.1670,-0.4212
1.0000,0.0000,0.3415,0.6380,30.1670,-0.4268
1.0000,0.0000,0.3416,0.6458,30.2126,-0.4356
1.0000,-0.0000,0.3311,0.6487,30.2582,-0.4413
1.0000,0.0000,0.3416,0.6587,30.2583,-0.4486
1.0000,0.0000,0.4249,0.6664,30.3040,-0.4565
1.0000,0.0000,0.4373,0.6792,30.3042,-0.4631
1.0000,0.0000,0.4272,0.6820,30.3499,-0.4692
1.0000,0.0000,0.4272,0.6992,30.3504,-0.4779
1.0000,-0.0000,0.4377,0.7002,30.3957,-0.4845
1.0000,0.0000,0.5021,0.7132,30.3968,-0.4910
1.0000,-0.0000,0.4578,0.7211,30.4394,-0.4996
1.0000,0.0000,0.4398,0.7308,30.4505,-0.5057
1.0000,0.0000,0.5289,0.7333,30.4874,-0.5123
1.0000,-0.0000,0.5335,0.7527,30.4921,-0.5201
1.0000,0.0000,0.5233,0.7525,30.5350,-0.5267
1.0000,0.0000,0.5338,0.7680,30.5358,-0.5322
1.0000,0.0000,0.5338,0.7701,30.5816,-0.5406
1.0000,0.0000,0.5982,0.7652,30.6279,-0.5459
1.0000,-0.0000,0.6171,0.7836,30.6281,-0.5519
1.0000,0.0000,0.6192,0.7854,30.6747,-0.5581
1.0000,-0.0000,0.6298,0.8039,30.6748,-0.5632
1.0000,-0.0000,0.6194,0.7975,30.7215,-0.5676
1.0000,-0.0000,0.6194,0.8224,30.7216,-0.5735
1.0000,0.0000,0.6299,0.8135,30.7684,-0.5778
1.0000,0.0000,0.6943,0.8325,30.7685,-0.5815
1.0000,-0.0000,0.6499,0.8310,30.8155,-0.5863
1.0000,0.0000,0.6320,0.8179,30.8627,-0.5887
1.0000,0.0000,0.6946,0.8370,30.8627,-0.5920
1.0000,-0.0000,0.7249,0.8311,30.9101,-0.5944
1.0000,0.0000,0.7154,0.8528,30.9101,-0.5959
1.0000,-0.0000,0.6511,0.8374,30.9576,-0.5972
1.0000,0.0000,0.6954,0.8241,31.0052,-0.5982
1.0000,0.0000,0.7883,0.8457,31.0053,-0.5988
1.0000,0.0000,0.8090,0.8297,31.0530,-0.5978
1.0000,0.0000,0.7281,0.8593,31.0530,-0.5962
1.0000,-0.0000,0.7158,0.8413,31.1009,-0.5950
1.0000,0.0000,0.6995,0.8221,31.1488,-0.5926
1.0000,0.0000,0.7252,0.8506,31.1488,-0.5890
1.0000,-0.0000,0.7154,0.8339,31.1968,-0.5860
1.0000,-0.0000,0.6246,0.8158,31.2448,-0.5818
1.0000,-0.0000,0.6946,0.8411,31.2449,-0.5762
1.0000,0.0000,0.7133,0.8256,31.2929,-0.5715
1.0000,-0.0000,0.5510,0.8078,31.3409,-0.5654
1.0000,-0.0000,0.5347,0.8291,31.3410,-0.5577
1.0000,0.0000,0.5500,0.8113,31.3889,-0.5515
1.0000,0.0000,0.5090,0.7910,31.4369,-0.5446
1.0000,-0.0000,0.5331,0.7779,31.4847,-0.5345
1.0000,0.0000,0.5232,0.7938,31.4848,-0.5263
1.0000,0.0000,0.4589,0.7762,31.5325,-0.5178
1.0000,-0.0000,0.3450,0.7583,31.5801,-0.5057
1.0000,-0.0000,0.3581,0.7384,31.6276,-0.4959
1.0000,-0.0000,0.3434,0.7486,31.6277,-0.4861
1.0000,0.0000,0.4250,0.7339,31.6751,-0.4716
1.0000,0.0000,0.2627,0.3148,31.8013,-0.4603
1.0000,0.0000,0.3116,0.7102,31.7389,-0.4490
